2020-06-07 04:00:34,117  31 <module>         __main__
2020-06-07 04:00:34,118  32 <module>         ##########################################################
2020-06-07 04:00:34,118  33 <module>         #                        start                           #
2020-06-07 04:00:34,118  34 <module>         ##########################################################
2020-06-07 04:00:34,118  53 <module>         ###################### lgbm_350 start ########################
2020-06-07 04:00:34,118  59 <module>         {'n_fold': 1, 'first_day': 1000}
2020-06-07 04:00:34,118  81 <module>         {'objective': 'tweedie', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 1200, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-07 04:00:34,118  29 load_data        load_data start
2020-06-07 04:00:37,074 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-07 04:00:37,118  51 load_data        start_day:1000
2020-06-07 04:00:40,293  60 load_data        self.dt_org.shape:(30490, 920)
2020-06-07 04:00:40,293  61 load_data        load_data end
2020-06-07 04:00:40,293  56 run_train_cv     lgbm_350 - start training cv
2020-06-07 04:00:40,294  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-07 04:00:40,294 112 train_fold       learning start
2020-06-07 04:00:40,294  67 create_dt        start_day:1000
2020-06-07 04:00:40,648  75 create_dt        dt.shape:(30490, 920)
2020-06-07 04:03:29,975  54 train            train_cols: Index(['item_id', 'dept_id', 'store_id', 'cat_id', 'state_id', 'wday', 'month', 'year', 'event_name_1', 'event_type_1', 'event_name_2', 'event_type_2', 'snap_CA', 'snap_TX', 'snap_WI', 'sell_price', 'lag_7', 'lag_28', 'rmean_7_7', 'rmean_28_7', 'rmean_7_28', 'rmean_28_28', 'week', 'quarter', 'mday'], dtype='object')
2020-06-07 04:03:32,522  97 train            choice_size: 2000000
2020-06-07 04:55:10,445  67 run_train_cv     lgbm_350 fold 0 - end training - score 0
2020-06-07 04:55:12,782  84 run_train_cv     lgbm_350 - end training cv - score 0.0
2020-06-07 04:55:12,785 151 run_predict_cv   ######## lgbm_350 - start prediction cv ######## 
2020-06-07 04:55:12,786 157 run_predict_cv   ######## lgbm_350 - start prediction fold:0 
2020-06-07 04:55:13,437  67 create_dt        start_day:1856
2020-06-07 04:55:13,445  75 create_dt        dt.shape:(30490, 64)
2020-06-07 04:55:17,588 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-07 04:55:21,067 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-07 04:55:24,423 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-07 04:55:27,741 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-07 04:55:31,089 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-07 04:55:34,389 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-07 04:55:37,746 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-07 04:55:41,096 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-07 04:55:44,422 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-07 04:55:47,716 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-07 04:55:50,997 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-07 04:55:54,293 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-07 04:55:57,579 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-07 04:56:00,873 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-07 04:56:04,185 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-07 04:56:07,495 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-07 04:56:10,772 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-07 04:56:14,048 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-07 04:56:17,379 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-07 04:56:20,709 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-07 04:56:24,057 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-07 04:56:27,319 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-07 04:56:30,664 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-07 04:56:34,030 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-07 04:56:37,340 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-07 04:56:40,650 195 predict          tdelta:25, day: 2016-05-20 00:00:00
