2020-06-08 00:57:45,306  31 <module>         __main__
2020-06-08 00:57:45,306  32 <module>         ##########################################################
2020-06-08 00:57:45,306  33 <module>         #                        start                           #
2020-06-08 00:57:45,306  34 <module>         ##########################################################
2020-06-08 00:57:45,306  53 <module>         ###################### lgbm_350 start ########################
2020-06-08 00:57:45,306  59 <module>         {'n_fold': 1, 'first_day': 350}
2020-06-08 00:57:45,306  82 <module>         {'objective': 'poisson', 'metric': 'rmse', 'learning_rate': 0.075, 'sub_row': 0.75, 'bagging_freq': 1, 'lambda_l2': 0.1, 'verbosity': 1, 'num_iterations': 2400, 'num_leaves': 128, 'min_data_in_leaf': 100}
2020-06-08 00:57:45,307  29 load_data        load_data start
2020-06-08 00:57:48,263 141 _init_num_threads NumExpr defaulting to 8 threads.
2020-06-08 00:57:48,303  51 load_data        start_day:350
2020-06-08 00:57:52,445  60 load_data        self.dt_org.shape:(30490, 1570)
2020-06-08 00:57:52,445  61 load_data        load_data end
2020-06-08 00:57:52,446  56 run_train_cv     lgbm_350 - start training cv
2020-06-08 00:57:52,446  65 run_train_cv     lgbm_350 fold 0 - start training
2020-06-08 00:57:52,446 112 train_fold       learning start
2020-06-08 00:57:52,446  67 create_dt        start_day:350
2020-06-08 00:57:52,664  75 create_dt        dt.shape:(30490, 1570)
2020-06-08 01:01:24,666  54 train            train_cols: Index(['item_id', 'dept_id', 'store_id', 'cat_id', 'state_id', 'wday', 'month', 'year', 'event_name_1', 'event_type_1', 'event_name_2', 'event_type_2', 'snap_CA', 'snap_TX', 'snap_WI', 'sell_price', 'lag_7', 'lag_28', 'rmean_7_7', 'rmean_28_7', 'rmean_7_28', 'rmean_28_28', 'week', 'quarter', 'mday'], dtype='object')
2020-06-08 01:01:27,295  97 train            choice_size: 2000000
2020-06-08 03:04:19,833  67 run_train_cv     lgbm_350 fold 0 - end training - score 0
2020-06-08 03:04:24,354  84 run_train_cv     lgbm_350 - end training cv - score 0.0
2020-06-08 03:04:24,360 151 run_predict_cv   ######## lgbm_350 - start prediction cv ######## 
2020-06-08 03:04:24,360 157 run_predict_cv   ######## lgbm_350 - start prediction fold:0 
2020-06-08 03:04:25,475  67 create_dt        start_day:1856
2020-06-08 03:04:25,482  75 create_dt        dt.shape:(30490, 64)
2020-06-08 03:04:29,463 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 03:04:34,114 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 03:04:38,677 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-08 03:04:43,246 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 03:04:47,861 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-08 03:04:52,522 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 03:04:57,145 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 03:05:01,756 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 03:05:06,308 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 03:05:10,974 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 03:05:15,662 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 03:05:20,311 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 03:05:24,778 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 03:05:29,291 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 03:05:33,810 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 03:05:38,315 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 03:05:42,906 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 03:05:47,493 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 03:05:52,055 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 03:05:56,573 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 03:06:01,258 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 03:06:05,794 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 03:06:10,343 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 03:06:14,889 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 03:06:19,435 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 03:06:23,946 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 03:06:28,510 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 03:06:33,042 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 03:06:38,453 245 predict          icount:0, alpha:1.028, weight:0.3333333333333333
2020-06-08 03:06:38,596 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 03:06:43,132 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 03:06:47,655 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-08 03:06:52,138 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 03:06:56,641 195 predict          tdelta:4, day: 2016-04-29 00:00:00
2020-06-08 03:07:01,210 195 predict          tdelta:5, day: 2016-04-30 00:00:00
2020-06-08 03:07:05,778 195 predict          tdelta:6, day: 2016-05-01 00:00:00
2020-06-08 03:07:10,342 195 predict          tdelta:7, day: 2016-05-02 00:00:00
2020-06-08 03:07:14,764 195 predict          tdelta:8, day: 2016-05-03 00:00:00
2020-06-08 03:07:19,237 195 predict          tdelta:9, day: 2016-05-04 00:00:00
2020-06-08 03:07:23,677 195 predict          tdelta:10, day: 2016-05-05 00:00:00
2020-06-08 03:07:28,158 195 predict          tdelta:11, day: 2016-05-06 00:00:00
2020-06-08 03:07:32,663 195 predict          tdelta:12, day: 2016-05-07 00:00:00
2020-06-08 03:07:37,133 195 predict          tdelta:13, day: 2016-05-08 00:00:00
2020-06-08 03:07:41,598 195 predict          tdelta:14, day: 2016-05-09 00:00:00
2020-06-08 03:07:46,110 195 predict          tdelta:15, day: 2016-05-10 00:00:00
2020-06-08 03:07:50,577 195 predict          tdelta:16, day: 2016-05-11 00:00:00
2020-06-08 03:07:55,064 195 predict          tdelta:17, day: 2016-05-12 00:00:00
2020-06-08 03:07:59,526 195 predict          tdelta:18, day: 2016-05-13 00:00:00
2020-06-08 03:08:04,003 195 predict          tdelta:19, day: 2016-05-14 00:00:00
2020-06-08 03:08:08,439 195 predict          tdelta:20, day: 2016-05-15 00:00:00
2020-06-08 03:08:12,843 195 predict          tdelta:21, day: 2016-05-16 00:00:00
2020-06-08 03:08:17,340 195 predict          tdelta:22, day: 2016-05-17 00:00:00
2020-06-08 03:08:21,890 195 predict          tdelta:23, day: 2016-05-18 00:00:00
2020-06-08 03:08:26,305 195 predict          tdelta:24, day: 2016-05-19 00:00:00
2020-06-08 03:08:30,754 195 predict          tdelta:25, day: 2016-05-20 00:00:00
2020-06-08 03:08:35,253 195 predict          tdelta:26, day: 2016-05-21 00:00:00
2020-06-08 03:08:39,640 195 predict          tdelta:27, day: 2016-05-22 00:00:00
2020-06-08 03:08:45,079 245 predict          icount:1, alpha:1.023, weight:0.3333333333333333
2020-06-08 03:08:45,173 195 predict          tdelta:0, day: 2016-04-25 00:00:00
2020-06-08 03:08:49,764 195 predict          tdelta:1, day: 2016-04-26 00:00:00
2020-06-08 03:08:54,403 195 predict          tdelta:2, day: 2016-04-27 00:00:00
2020-06-08 03:08:58,995 195 predict          tdelta:3, day: 2016-04-28 00:00:00
2020-06-08 03:09:03,658 195 predict          tdelta:4, day: 2016-04-29 00:00:00
